,Cancer_id,Cancer_type,Cancer_category,State_name,Race_name,Count,Percentage_population_below_poverty_in_state,Percentage_population_insured_in_state,State_population
0,27020,Corpus Uteri,Female Genital System,Alabama,American Indian or Alaska Native,0,18.4,89.2,4874747.0
1,27020,Corpus Uteri,Female Genital System,Alabama,Black or African American,154,18.4,89.2,4874747.0
2,27020,Corpus Uteri,Female Genital System,Alabama,White,447,18.4,89.2,4874747.0
3,27020,Corpus Uteri,Female Genital System,Alaska,White,64,10.1,84.5,739795.0
4,27020,Corpus Uteri,Female Genital System,Alaska,Other Races and Unknown combined,0,10.1,84.5,739795.0
5,27020,Corpus Uteri,Female Genital System,Arizona,American Indian or Alaska Native,40,17.7,88.1,7016270.0
6,27020,Corpus Uteri,Female Genital System,Arizona,Asian or Pacific Islander,20,17.7,88.1,7016270.0
7,27020,Corpus Uteri,Female Genital System,Arizona,Black or African American,30,17.7,88.1,7016270.0
8,27020,Corpus Uteri,Female Genital System,Arizona,White,853,17.7,88.1,7016270.0
9,27020,Corpus Uteri,Female Genital System,Arizona,Other Races and Unknown combined,18,17.7,88.1,7016270.0
10,27020,Corpus Uteri,Female Genital System,Arkansas,Black or African American,49,18.8,90.6,3004279.0
11,27020,Corpus Uteri,Female Genital System,Arkansas,White,363,18.8,90.6,3004279.0
12,27020,Corpus Uteri,Female Genital System,California,American Indian or Alaska Native,45,15.8,91.6,39536653.0
13,27020,Corpus Uteri,Female Genital System,California,Asian or Pacific Islander,758,15.8,91.6,39536653.0
14,27020,Corpus Uteri,Female Genital System,California,Black or African American,347,15.8,91.6,39536653.0
15,27020,Corpus Uteri,Female Genital System,California,White,4430,15.8,91.6,39536653.0
16,27020,Corpus Uteri,Female Genital System,California,Other Races and Unknown combined,85,15.8,91.6,39536653.0
17,27020,Corpus Uteri,Female Genital System,Colorado,Black or African American,18,12.2,91.4,5607154.0
18,27020,Corpus Uteri,Female Genital System,Colorado,White,623,12.2,91.4,5607154.0
19,27020,Corpus Uteri,Female Genital System,Connecticut,American Indian or Alaska Native,0,10.4,94.2,3588184.0
20,27020,Corpus Uteri,Female Genital System,Connecticut,Black or African American,59,10.4,94.2,3588184.0
21,27020,Corpus Uteri,Female Genital System,Connecticut,White,604,10.4,94.2,3588184.0
22,27020,Corpus Uteri,Female Genital System,Connecticut,Other Races and Unknown combined,28,10.4,94.2,3588184.0
23,27020,Corpus Uteri,Female Genital System,Delaware,American Indian or Alaska Native,0,12.0,93.3,961939.0
24,27020,Corpus Uteri,Female Genital System,Delaware,Black or African American,31,12.0,93.3,961939.0
25,27020,Corpus Uteri,Female Genital System,Delaware,White,156,12.0,93.3,961939.0
26,27020,Corpus Uteri,Female Genital System,District of Columbia,American Indian or Alaska Native,0,17.9,95.9,693972.0
27,27020,Corpus Uteri,Female Genital System,District of Columbia,Black or African American,57,17.9,95.9,693972.0
28,27020,Corpus Uteri,Female Genital System,District of Columbia,White,19,17.9,95.9,693972.0
29,27020,Corpus Uteri,Female Genital System,Florida,Asian or Pacific Islander,48,16.1,84.6,20984400.0
30,27020,Corpus Uteri,Female Genital System,Florida,Black or African American,495,16.1,84.6,20984400.0
31,27020,Corpus Uteri,Female Genital System,Florida,White,2775,16.1,84.6,20984400.0
32,27020,Corpus Uteri,Female Genital System,Florida,Other Races and Unknown combined,79,16.1,84.6,20984400.0
33,27020,Corpus Uteri,Female Genital System,Georgia,Asian or Pacific Islander,26,17.8,85.1,10429379.0
34,27020,Corpus Uteri,Female Genital System,Georgia,Black or African American,432,17.8,85.1,10429379.0
35,27020,Corpus Uteri,Female Genital System,Georgia,White,949,17.8,85.1,10429379.0
36,27020,Corpus Uteri,Female Genital System,Hawaii,American Indian or Alaska Native,0,10.8,95.8,1427538.0
37,27020,Corpus Uteri,Female Genital System,Hawaii,Asian or Pacific Islander,200,10.8,95.8,1427538.0
38,27020,Corpus Uteri,Female Genital System,Hawaii,White,50,10.8,95.8,1427538.0
39,27020,Corpus Uteri,Female Genital System,Idaho,Black or African American,0,15.2,88.2,1716943.0
40,27020,Corpus Uteri,Female Genital System,Idaho,White,229,15.2,88.2,1716943.0
41,27020,Corpus Uteri,Female Genital System,Illinois,Asian or Pacific Islander,73,14.0,92.5,12802023.0
42,27020,Corpus Uteri,Female Genital System,Illinois,Black or African American,334,14.0,92.5,12802023.0
43,27020,Corpus Uteri,Female Genital System,Illinois,White,1926,14.0,92.5,12802023.0
